  (0, 175)	0.02500328398638873
  (0, 174)	0.06417103365593563
  (0, 172)	0.05725334122682598
  (0, 170)	0.3682736006329023
  (0, 168)	0.0686454710519781
  (0, 164)	0.07341301068028981
  (0, 161)	0.026231168569052228
  (0, 158)	0.10000268044520902
  (0, 157)	0.03491308819955065
  (0, 156)	0.07999314369898387
  (0, 155)	0.06091395977950023
  (0, 154)	0.07774461349015845
  (0, 153)	0.04124555578582785
  (0, 152)	0.10361940867235013
  (0, 151)	0.0350140961520249
  (0, 150)	0.023865305684075477
  (0, 149)	0.03181745200221425
  :	:
  (0, 44)	0.05492945305956194
  (0, 42)	0.028297304212178066
  (0, 41)	0.04261386064145058
  (0, 39)	0.05107362349476824
  (0, 36)	0.0401047178367025
  (0, 30)	0.08451654961859693
  (0, 28)	0.047412692673170394
  (0, 26)	0.04855754808814624
  (0, 25)	0.04266580105253097
  (0, 23)	0.040662829837929654
  (0, 22)	0.0359596884127662
  (0, 21)	0.04092452438504511
  (0, 20)	0.06631367936971394
  (0, 19)	0.036668144956812254
  (0, 18)	0.11818757304985447
  (0, 16)	0.024189078160507672
  (0, 15)	0.06910273527401418
  (0, 13)	0.12886635274927238
  (0, 12)	0.04214184108007718
  (0, 11)	0.03535647651407311
  (0, 8)	0.07449036899151318
  (0, 6)	0.03238680774443069
  (0, 5)	0.051040647463593825
  (0, 2)	0.04310336633541672
  (0, 1)	0.10097251928712064","  (0, 192)	0.046250049493119845
  (0, 191)	0.24914309062661127
  (0, 188)	0.03207365492670877
  (0, 187)	0.11950090073594055
  (0, 183)	0.1739114756038347
  (0, 182)	0.2619328173043278
  (0, 180)	0.0915317484652657
  (0, 178)	0.044895702744919816
  (0, 175)	0.15650963951280966
  (0, 174)	0.20084132448606098
  (0, 172)	0.04479761439133575
  (0, 170)	0.038420532084583445
  (0, 169)	0.061846993007777525
  (0, 166)	0.06649888691724748
  (0, 164)	0.05744167367863077
  (0, 159)	0.12791971397987795
  (0, 158)	0.05216442593205841
  (0, 157)	0.05463517163750588
  (0, 156)	0.1251805371910327
  (0, 155)	0.04766184859745461
  (0, 152)	0.24322959396056423
  (0, 150)	0.07469319613197609
  (0, 147)	0.15705473653605434
  (0, 146)	0.2687836727621993
  (0, 140)	0.054014717427333284
  :	:
  (0, 61)	0.1597530505897768
  (0, 60)	0.13246595639080344
  (0, 57)	0.0554925070800541
  (0, 55)	0.17471503501107064
  (0, 51)	0.027604064745474714
  (0, 49)	0.06047980009877058
  (0, 47)	0.06696998372976021
  (0, 46)	0.055059396888149176
  (0, 42)	0.08856438385940117
  (0, 39)	0.15984929031983652
  (0, 31)	0.11540554241422198
  (0, 30)	0.33064793410922444
  (0, 27)	0.06379572711431113
  (0, 26)	0.11398089273551258
  (0, 25)	0.03338366045182319
  (0, 20)	0.051886834438287885
  (0, 18)	0.12330043300842827
  (0, 15)	0.03604607896364291
  (0, 14)	0.03506559072594509
  (0, 13)	0.0672205913201198
  (0, 10)	0.12641500955884355
  (0, 9)	0.064460210165578
  (0, 6)	0.0506818185144289
  (0, 5)	0.11980956190659045
  (0, 1)	0.11850822728124229","  (0, 183)	0.10424351936919778
  (0, 177)	0.16664141213340578
  (0, 175)	0.3517978525002232
  (0, 156)	0.0937924000415435
  (0, 146)	0.08055522472115872
  (0, 134)	0.2036350244539611
  (0, 131)	0.1683121146306803
  (0, 119)	0.193952682820964
  (0, 117)	0.10682636432819631
  (0, 98)	0.11158882151634793
  (0, 85)	0.13214548570658666
  (0, 72)	0.24489945879020877
  (0, 71)	0.3834573317298097
  (0, 70)	0.1648542046700001
  (0, 67)	0.13819462812321798
  (0, 66)	0.11091439364550511
  (0, 63)	0.19710485241689096
  (0, 61)	0.0957568795596869
  (0, 51)	0.08273016050184194
  (0, 40)	0.14750620008046514
  (0, 35)	0.3693838476309852
  (0, 28)	0.11118328478207426
  (0, 20)	0.15550630606732532
  (0, 18)	0.3695348749102659
  (0, 15)	0.10803111518614729
  (0, 13)	0.10073100393401131","  (0, 191)	0.10169115566904943
  (0, 187)	0.13006913329756659
  (0, 182)	0.14254860975586445
  (0, 176)	0.1666339524431077
  (0, 155)	0.15563067642802153
  (0, 150)	0.24389638632713734
  (0, 137)	0.18835463352077786
  (0, 121)	0.4145070081933254
  (0, 117)	0.11638900109837005
  (0, 109)	0.1437690182329147
  (0, 98)	0.12157777297494336
  (0, 95)	0.22153812215872135
  (0, 85)	0.28794916269539295
  (0, 77)	0.2171394324221499
  (0, 71)	0.08355655663196421
  (0, 67)	0.15056521698152256
  (0, 66)	0.12084297322121273
  (0, 63)	0.42949766246773724
  (0, 61)	0.10432862365332043
  (0, 58)	0.21961778144190788
  (0, 51)	0.18027161744333023
  (0, 33)	0.1645080445214712
  (0, 18)	0.10065351196845129
  (0, 7)	0.1770433518478183
  (0, 1)	0.12898867135037664","  (0, 192)	0.0429490091701217
  (0, 191)	0.289201011708825
  (0, 188)	0.05956887461369985
  (0, 187)	0.03699055703936213
  (0, 183)	0.032299751642902046
  (0, 182)	0.1621584567029548
  (0, 181)	0.049600097498994196
  (0, 180)	0.2549963479353751
  (0, 178)	0.12507398175935758
  (0, 175)	0.07266947837156433
  (0, 170)	0.07135662784824487
  (0, 169)	0.057432740049946016
  (0, 168)	0.04987775382458926
  (0, 163)	0.107701941323632
  (0, 156)	0.11624593051599252
  (0, 155)	0.04426004285209568
  (0, 150)	0.06936206124698659
  (0, 149)	0.13871123737417165
  (0, 146)	0.12479978457060864
  (0, 144)	0.09111040116885717
  (0, 141)	0.06115642276805748
  (0, 140)	0.10031896698632396
  (0, 138)	0.15837462869334606
  (0, 135)	0.03923760346421222
  (0, 133)	0.037424297062130955
  :	:
  (0, 59)	0.051787516927104156
  (0, 56)	0.06140966900479281
  (0, 54)	0.23140703204254648
  (0, 53)	0.18710370544398916
  (0, 52)	0.047678071942841314
  (0, 51)	0.07690157586073881
  (0, 49)	0.11232625770208683
  (0, 44)	0.1330390141033304
  (0, 40)	0.04570465058372777
  (0, 39)	0.07422012204338718
  (0, 34)	0.06272855519317991
  (0, 32)	0.05962571631062301
  (0, 28)	0.20670018666105322
  (0, 27)	0.05924238565960296
  (0, 26)	0.03528188229682812
  (0, 25)	0.09300282840286743
  (0, 18)	0.05725000822698298
  (0, 16)	0.035151536357584175
  (0, 15)	0.2343133412929023
  (0, 14)	0.06512565474631059
  (0, 13)	0.09363420660095641
  (0, 11)	0.05137998485984584
  (0, 9)	0.05985944205143443
  (0, 6)	0.04706446613551108
  (0, 1)	0.146733131344911","  (0, 192)	0.12297370928328578
  (0, 191)	0.24841635575882412
  (0, 188)	0.1705605230626295
  (0, 182)	0.23215002275638
  (0, 180)	0.12168634141281151
  (0, 172)	0.11911184677898279
  (0, 162)	0.13699234010950986
  (0, 161)	0.10914447487185829
  (0, 146)	0.07146657267744011
  (0, 144)	0.13043588434884068
  (0, 135)	0.11234703045810004
  (0, 131)	0.14932228188034186
  (0, 126)	0.1617426038638263
  (0, 120)	0.07059834694405498
  (0, 106)	0.18138950363184939
  (0, 100)	0.08608299823115405
  (0, 75)	0.12069556708774619
  (0, 71)	0.068038743263707
  (0, 67)	0.12260280408361456
  (0, 65)	0.15289106361393998
  (0, 62)	0.138823357920306
  (0, 61)	0.1699061982908166
  (0, 55)	0.15484924634921493
  (0, 54)	0.3312879811940429
  (0, 51)	0.14679224218136167
  (0, 44)	0.38092382943863734
  (0, 41)	0.17731072215597155
  (0, 24)	0.16940879437654413
  (0, 18)	0.08196051555327155
  (0, 16)	0.30194280821073655
  (0, 14)	0.1864709684438512
  (0, 13)	0.08936601739291847
  (0, 5)	0.2123734842337935","  (0, 188)	0.09752547632087287
  (0, 179)	0.20690496912367895
  (0, 170)	0.3504727509801336
  (0, 161)	0.1248163022549002
  (0, 158)	0.3172298571930123
  (0, 156)	0.19031650031085118
  (0, 150)	0.2271175376596484
  (0, 146)	0.08172830871101779
  (0, 120)	0.16147083251279648
  (0, 117)	0.10838202130913131
  (0, 106)	0.20743484393287234
  (0, 99)	0.26269940872664244
  (0, 98)	0.11321383169316995
  (0, 91)	0.1349385333445896
  (0, 79)	0.19059513875145564
  (0, 71)	0.3112331376999851
  (0, 66)	0.11252958247876638
  (0, 51)	0.08393491695431435
  (0, 46)	0.16741758679286706
  (0, 44)	0.3484959097535855
  (0, 29)	0.1972989595669857
  (0, 26)	0.23105236745256819
  (0, 16)	0.11509938198145699
  (0, 14)	0.10662297283658834
  (0, 8)	0.11814967864976175","  (0, 192)	0.034281305048242894
  (0, 191)	0.0692508741939571
  (0, 189)	0.04935928324584312
  (0, 188)	0.0475470517590753
  (0, 184)	0.04971006626859814
  (0, 183)	0.18046850493495808
  (0, 181)	0.03959011175439397
  (0, 180)	0.03392242630144206
  (0, 178)	0.0665548814767338
  (0, 177)	0.12363986073850904
  (0, 176)	0.07565093739737841
  (0, 175)	0.08700565870627837
  (0, 173)	0.039480491150269255
  (0, 172)	0.0664094720422468
  (0, 171)	0.039626826859727585
  (0, 170)	0.08543381001376059
  (0, 169)	0.04584201869733278
  (0, 167)	0.0443710299867843
  (0, 166)	0.04929007974613935
  (0, 158)	0.07733027824367576
  (0, 157)	0.04049649688584807
  (0, 156)	0.0927858938223858
  (0, 155)	0.07065550799791337
  (0, 152)	0.030047635979873397
  (0, 151)	0.040613658341444314
  :	:
  (0, 41)	0.049428800594691534
  (0, 40)	0.0729616398170186
  (0, 38)	0.04049649688584807
  (0, 37)	0.04894867255654007
  (0, 36)	0.09303677587608772
  (0, 34)	0.05006906509286644
  (0, 33)	0.11202867958474433
  (0, 29)	0.04809504242603434
  (0, 28)	0.05499507663757538
  (0, 26)	0.05632302085959102
  (0, 25)	0.09897809495284188
  (0, 22)	0.08342094526272219
  (0, 19)	0.08506445545957089
  (0, 18)	0.1370884940513791
  (0, 17)	0.049924455066109624
  (0, 16)	0.02805747010403801
  (0, 14)	0.10396479359891574
  (0, 13)	0.09965003807881757
  (0, 9)	0.04777897866874183
  (0, 8)	0.1728061968422096
  (0, 7)	0.0401883749706836
  (0, 5)	0.05920322514144422
  (0, 4)	0.05006906509286644
  (0, 3)	0.0431672288453078
  (0, 1)	0.029280088956150717","  (0, 191)	0.10181994393437567
  (0, 170)	0.1256138041136855
  (0, 152)	0.13253761687956606
  (0, 149)	0.16278839331684872
  (0, 146)	0.0878773348192528
  (0, 143)	0.41930824096674735
  (0, 141)	0.21531541334094761
  (0, 120)	0.08680973970991772
  (0, 117)	0.11653640366701913
  (0, 106)	0.11152085196038719
  (0, 98)	0.12173174694033545
  (0, 94)	0.20992620516511712
  (0, 93)	0.39321314095214516
  (0, 75)	0.29682141910011006
  (0, 74)	0.14333735911176962
  (0, 72)	0.1781064837747946
  (0, 69)	0.22548058557976822
  (0, 66)	0.12099601658860915
  (0, 57)	0.18142968188949787
  (0, 51)	0.09024996254726249
  (0, 42)	0.1447781766930296
  (0, 33)	0.16471638816302722
  (0, 31)	0.12577067878306447
  (0, 28)	0.24257869745678579
  (0, 16)	0.12375916114498058
  (0, 11)	0.1808951893655818
  (0, 10)	0.13776896003414127
  (0, 8)	0.1270389542282618","  (0, 188)	0.11307243547742057
  (0, 178)	0.15827527182164267
  (0, 172)	0.157929471224328
  (0, 171)	0.18847443353482932
  (0, 170)	0.2708954214958886
  (0, 146)	0.09475697286522679
  (0, 130)	0.23643267259621475
  (0, 120)	0.0936057991181578
  (0, 109)	0.15522057177995643
  (0, 103)	0.10890523524585242
  (0, 100)	0.11413677782426725
  (0, 85)	0.15544250849904565
  (0, 78)	0.23217177468317238
  (0, 71)	0.09021204050629379
  (0, 62)	0.5521944316073205
  (0, 61)	0.11263865341452832
  (0, 51)	0.0973153460988338
  (0, 49)	0.21321543522190883
  (0, 31)	0.2712337332760572
  (0, 22)	0.19838473894197206
  (0, 19)	0.20229319790660572
  (0, 10)	0.14855445530382136
  (0, 9)	0.22724796944606318
  (0, 1)	0.139262934158081","  (0, 175)	0.15141897784824643
  (0, 166)	0.5146874539561695
  (0, 164)	0.22229326043777428
  (0, 161)	0.15885500219303816
  (0, 156)	0.12110889173959924
  (0, 146)	0.10401646599823323
  (0, 145)	0.24197516477213657
  (0, 117)	0.13793892241405536
  (0, 104)	0.30672311846535794
  (0, 98)	0.14408841759446292
  (0, 71)	0.09902741043976142
  (0, 66)	0.14321756652380163
  (0, 60)	0.17087645871800922
  (0, 57)	0.21475018986573413
  (0, 18)	0.11928994017556553
  (0, 16)	0.14648817699904151
  (0, 13)	0.13006832371132232
  (0, 12)	0.2552094558643678
  (0, 11)	0.21411753500023809
  (0, 10)	0.3261418971451017
  (0, 7)	0.20982368560599765","  (0, 192)	0.1274552226649729
  (0, 191)	0.085823119216278
  (0, 188)	0.08838811796236662
  (0, 180)	0.1261209394304561
  (0, 177)	0.3064555828804544
  (0, 162)	0.1419847324587975
  (0, 149)	0.13721287939092525
  (0, 143)	0.17671558126201026
  (0, 141)	0.1814874343298825
  (0, 132)	0.1690198159029459
  (0, 125)	0.1660965929958854
  (0, 120)	0.07317115245182357
  (0, 117)	0.09822749137828041
  (0, 110)	0.1735981442779385
  (0, 107)	0.13062767862153374
  (0, 104)	0.10921008351847633
  (0, 99)	0.23808657186947657
  (0, 98)	0.10260659971291759
  (0, 94)	0.3538898380089185
  (0, 85)	0.12150857739615431
  (0, 76)	0.12363268730857604
  (0, 75)	0.1250940584577025
  (0, 74)	0.12081777679159245
  (0, 72)	0.37531090176321674
  (0, 66)	0.10198645918595033
  (0, 62)	0.1438824777910209
  (0, 61)	0.08804903284420326
  (0, 52)	0.1414891610570353
  (0, 46)	0.15173189579444898
  (0, 42)	0.12203222903215821
  (0, 40)	0.13563284763799124
  (0, 25)	0.0919982123887659
  (0, 20)	0.14298899372413323
  (0, 18)	0.08494739095422267
  (0, 11)	0.15247493568234116
  (0, 10)	0.1161242230592203
  (0, 9)	0.17763852211459522
  (0, 5)	0.11005649044382074","  (0, 191)	0.20028000109116242
  (0, 188)	0.08250631076382964
  (0, 187)	0.05123404486333672
  (0, 184)	0.08625969484773975
  (0, 181)	0.06869898222363091
  (0, 180)	0.058864096568420295
  (0, 178)	0.11548976289410297
  (0, 177)	0.07151560679007447
  (0, 170)	0.049416512822220024
  (0, 169)	0.1590952835455884
  (0, 164)	0.07388151724761861
  (0, 161)	0.05279714086375003
  (0, 157)	0.07027179253595892
  (0, 156)	0.12075546496026865
  (0, 151)	0.07047509766440195
  (0, 150)	0.14410565461180067
  (0, 149)	0.06404100872838878
  (0, 146)	0.17285486549503393
  (0, 144)	0.18928970342490128
  (0, 135)	0.054346333148648666
  (0, 131)	0.07223260325169008
  (0, 120)	0.03415098082362238
  (0, 113)	0.0649096233206793
  (0, 111)	0.08458925630429331
  (0, 107)	0.06096751517718001
  :	:
  (0, 71)	0.1645640384684596
  (0, 70)	0.14149722242430243
  (0, 69)	0.13305620740193397
  (0, 61)	0.123284685211731
  (0, 53)	0.08638312410933426
  (0, 51)	0.3195392908128798
  (0, 47)	0.08613683570023994
  (0, 44)	0.36853334270640953
  (0, 41)	0.08577162687633062
  (0, 40)	0.0633035646361874
  (0, 37)	0.08493848177781059
  (0, 36)	0.08072131561166798
  (0, 33)	0.06479948254987361
  (0, 31)	0.04947822736996059
  (0, 22)	0.07237835133221343
  (0, 21)	0.08237139237816538
  (0, 19)	0.07380430686497515
  (0, 18)	0.19823636927165222
  (0, 16)	0.048686895654024884
  (0, 15)	0.18544995882681858
  (0, 14)	0.04510138511128775
  (0, 13)	0.17291833468494908
  (0, 10)	0.10839671050594873
  (0, 8)	0.09995433471405171
  (0, 7)	0.06973712210855741","  (0, 191)	0.035802614159665
  (0, 187)	0.0915874141245924
  (0, 183)	0.07997313278337605
  (0, 182)	0.050187381985267385
  (0, 179)	0.07822708925455217
  (0, 178)	0.15483955204319266
  (0, 175)	0.13494544572724843
  (0, 174)	0.1154460182669417
  (0, 173)	0.12246818321988798
  (0, 170)	0.2650150287673657
  (0, 166)	0.07644872621134953
  (0, 165)	0.14840450325956087
  (0, 162)	0.11846282538333613
  (0, 160)	0.07144536095201434
  (0, 159)	0.07352979609456758
  (0, 158)	0.059969483715039934
  (0, 157)	0.06280991264144699
  (0, 156)	0.07195528420359787
  (0, 155)	0.0547932120832019
  (0, 154)	0.0699326904820004
  (0, 152)	0.04660376911854271
  (0, 151)	0.12598325922690587
  (0, 149)	0.05724075078406357
  (0, 146)	0.12360008031201415
  (0, 143)	0.07371999328037317
  :	:
  (0, 65)	0.06610554778862923
  (0, 64)	0.06515444010366023
  (0, 62)	0.18006927097488087
  (0, 61)	0.22038715759853922
  (0, 60)	0.10152404149808958
  (0, 59)	0.1282242047406815
  (0, 57)	0.0637955261690872
  (0, 49)	0.13905807731253503
  (0, 48)	0.07400817282607418
  (0, 39)	0.04594165104577937
  (0, 36)	0.07214984275912852
  (0, 31)	0.04422433278858821
  (0, 25)	0.038378662202121064
  (0, 20)	0.11930071566107595
  (0, 18)	0.10631186642866981
  (0, 16)	0.1305510882441652
  (0, 15)	0.12431832844571253
  (0, 13)	0.0386392075102839
  (0, 11)	0.06360758430951077
  (0, 10)	0.048443249217066185
  (0, 8)	0.1786811693557112
  (0, 6)	0.11653008485162945
  (0, 5)	0.09182397701479991
  (0, 1)	0.09082661320823081
  (0, 0)	0.07811195817518947","  (0, 191)	0.0565915045064512
  (0, 188)	0.058282856899883946
  (0, 185)	0.23335388582183414
  (0, 184)	0.12186853113404476
  (0, 182)	0.3966441446314799
  (0, 177)	0.10103794093000626
  (0, 176)	0.09273241127578241
  (0, 175)	0.0711006349605441
  (0, 172)	0.24421285522270125
  (0, 170)	0.06981612724275067
  (0, 156)	0.05686816292395823
  (0, 150)	0.20359386254089332
  (0, 148)	0.18757752576095557
  (0, 147)	0.19026204436624883
  (0, 146)	0.09768441028889004
  (0, 138)	0.10330367864723407
  (0, 133)	0.07323270632174364
  (0, 120)	0.1447465079875892
  (0, 110)	0.22894017961428692
  (0, 109)	0.08000799076071814
  (0, 108)	0.11934548545964539
  (0, 105)	0.08943588835294108
  (0, 104)	0.14402559566754924
  (0, 103)	0.16840465710362382
  (0, 100)	0.05883146905661191
  :	:
  (0, 81)	0.10427143853079023
  (0, 79)	0.11390284484349794
  (0, 74)	0.15933375114299042
  (0, 71)	0.04649953302301327
  (0, 70)	0.09995432215958507
  (0, 69)	0.0626610322196744
  (0, 61)	0.058059265201425
  (0, 52)	0.18659504731807783
  (0, 51)	0.05016091116188626
  (0, 46)	0.10005155187828811
  (0, 44)	0.10413349416277583
  (0, 43)	0.12186853113404476
  (0, 40)	0.08943588835294108
  (0, 31)	0.13980663630533088
  (0, 26)	0.06904038091703886
  (0, 18)	0.16804215583970641
  (0, 16)	0.1375706341021908
  (0, 14)	0.06371967307936212
  (0, 13)	0.0610751739018935
  (0, 12)	0.11983672468108425
  (0, 7)	0.09852528057149859
  (0, 5)	0.14514183198632508
  (0, 3)	0.10582819874106728
  (0, 1)	0.07178267301595538
  (0, 0)	0.1234678901759928","  (0, 188)	0.10536990083348059
  (0, 184)	0.22032679459029414
  (0, 183)	0.11426845478044033
  (0, 175)	0.12854323301033913
  (0, 172)	0.14717125930231253
  (0, 168)	0.17645503657324504
  (0, 166)	0.21846531478931222
  (0, 161)	0.1348558539486543
  (0, 159)	0.21012397257979218
  (0, 158)	0.17137305991651341
  (0, 152)	0.1331782437120496
  (0, 146)	0.08830209406857224
  (0, 134)	0.22321828468894667
  (0, 133)	0.1323978166709412
  (0, 126)	0.19984462786177348
  (0, 120)	0.08722933868784122
  (0, 103)	0.3044597153050759
  (0, 91)	0.14579226283759883
  (0, 89)	0.18394381276073085
  (0, 72)	0.0894836849390824
  (0, 71)	0.16813352824671915
  (0, 69)	0.11328522832112183
  (0, 67)	0.15148458830011224
  (0, 61)	0.1049656681594667
  (0, 57)	0.18230663082794887
  (0, 44)	0.09413176135328884
  (0, 40)	0.16169163949686907
  (0, 25)	0.10967359346183994
  (0, 20)	0.17046110310218537
  (0, 18)	0.10126811575194315
  (0, 15)	0.23684059546777775
  (0, 14)	0.1151991510136072
  (0, 13)	0.3312544387701205
  (0, 7)	0.17812440219330308
  (0, 1)	0.12977629340040883","  (0, 188)	0.12781997872517564
  (0, 183)	0.1386144557740125
  (0, 158)	0.20788575009873084
  (0, 144)	0.39100048857955827
  (0, 138)	0.22655502336825448
  (0, 129)	0.21465279575796906
  (0, 120)	0.10581439412106078
  (0, 104)	0.15793107573406848
  (0, 103)	0.24621853758451753
  (0, 100)	0.12902313858952127
  (0, 92)	0.5263517339838713
  (0, 82)	0.2676519888878572
  (0, 71)	0.10197800241573253
  (0, 65)	0.22915657325027436
  (0, 62)	0.20807157878397511
  (0, 60)	0.17596784408027125
  (0, 44)	0.22837488957221505
  (0, 14)	0.13974344585355133","  (0, 175)	0.11552486773025514
  (0, 170)	0.11343778954482227
  (0, 168)	0.15858434771764174
  (0, 157)	0.16131200599503176
  (0, 150)	0.11026696669108743
  (0, 146)	0.3967959844590127
  (0, 123)	0.16648411936612764
  (0, 120)	0.07839508605871105
  (0, 114)	0.1755600041633206
  (0, 107)	0.13995362604036135
  (0, 106)	0.20142179474307323
  (0, 104)	0.11700695710029921
  (0, 103)	0.09120840129323385
  (0, 87)	0.13274976638780991
  (0, 75)	0.26804988440442734
  (0, 74)	0.12944336246767674
  (0, 72)	0.16084224154797527
  (0, 71)	0.07555280490790614
  (0, 60)	0.2607398434745282
  (0, 58)	0.19858093804263055
  (0, 51)	0.2445055222258585
  (0, 40)	0.14531613083406306
  (0, 31)	0.34073837405139906
  (0, 25)	0.09856627285204304
  (0, 16)	0.11176292108391392
  (0, 15)	0.106427144485969
  (0, 13)	0.19847084039499788
  (0, 10)	0.12441472021671916
  (0, 7)	0.160084646394859
  (0, 6)	0.14963961065743775
  (0, 5)	0.11791379185046597
  (0, 1)	0.11663304849660291","  (0, 191)	0.0732000169880362
  (0, 190)	0.14642928266896987
  (0, 188)	0.07538774860980142
  (0, 178)	0.21105084281342268
  (0, 174)	0.11801722718702648
  (0, 172)	0.10529486894368702
  (0, 170)	0.09030581082405514
  (0, 150)	0.08778157502983748
  (0, 148)	0.12131395155531255
  (0, 146)	0.06317644808151301
  (0, 142)	0.15111576636603022
  (0, 139)	0.4498473512666206
  (0, 138)	0.13362131114648396
  (0, 123)	0.2650701049273605
  (0, 120)	0.062408936559506675
  (0, 109)	0.10348878924389764
  (0, 106)	0.08017415785734462
  (0, 104)	0.2794414852950627
  (0, 103)	0.14521877878265188
  (0, 99)	0.10153406951773575
  (0, 94)	0.15091936992446717
  (0, 87)	0.10567973281618177
  (0, 72)	0.12804365367159443
  (0, 71)	0.12029249396726344
  (0, 70)	0.12928898328326296
  (0, 60)	0.10378518073027472
  (0, 31)	0.3616743623214259
  (0, 23)	0.14956637453529495
  (0, 18)	0.07245309326579522
  (0, 16)	0.08897247776993913
  (0, 14)	0.08242016522726854
  (0, 13)	0.2369986700029981
  (0, 6)	0.11912543805762688
  (0, 5)	0.09386907681401681
  (0, 3)	0.2737734581619512","  (0, 192)	0.21648120106728097
  (0, 191)	0.0971797077112436
  (0, 188)	0.050042060619375266
  (0, 186)	0.16277629541329264
  (0, 183)	0.05426814389852977
  (0, 182)	0.20433682958333113
  (0, 180)	0.2142149366401936
  (0, 177)	0.1735037379365766
  (0, 171)	0.08341245139303424
  (0, 170)	0.05994460562722866
  (0, 169)	0.28948534056628655
  (0, 164)	0.08962183208845102
  (0, 162)	0.08038646768962926
  (0, 159)	0.09979165293169587
  (0, 158)	0.08138814770664632
  (0, 155)	0.0743631220762172
  (0, 152)	0.12649748537872235
  (0, 148)	0.24158302494727715
  (0, 147)	0.08168014802446179
  (0, 146)	0.12580875684358295
  (0, 142)	0.10030999042262223
  (0, 136)	0.10177990903906378
  (0, 133)	0.18863431156276583
  (0, 131)	0.0876216201440196
  (0, 129)	0.0840374746152494
  :	:
  (0, 90)	0.09755697291081052
  (0, 72)	0.12749223309728505
  (0, 71)	0.03992481793243916
  (0, 69)	0.05380119197306913
  (0, 67)	0.07194275491058104
  (0, 62)	0.0814609004204596
  (0, 60)	0.0688921529196852
  (0, 57)	0.08658069713497835
  (0, 54)	0.19439824573351264
  (0, 53)	0.10478688219484444
  (0, 51)	0.12920550693309654
  (0, 50)	0.08934166406268959
  (0, 46)	0.08590494856414344
  (0, 43)	0.10463715656698074
  (0, 42)	0.13818020665051023
  (0, 39)	0.06235014293216855
  (0, 31)	0.24007787336163508
  (0, 28)	0.17364275115161784
  (0, 25)	0.052085961635623415
  (0, 22)	0.08779841957216479
  (0, 18)	0.1442821473831671
  (0, 15)	0.22495971509468435
  (0, 14)	0.0547101482750164
  (0, 13)	0.052439563146114865
  (0, 11)	0.17265126015240614","  (0, 192)	0.08622699869042462
  (0, 191)	0.23224689686423952
  (0, 188)	0.05979701712046517
  (0, 183)	0.1945407377093396
  (0, 182)	0.08138975324426176
  (0, 178)	0.08370200127824245
  (0, 177)	0.10366285739881366
  (0, 176)	0.0951415541315206
  (0, 175)	0.0729477948089409
  (0, 167)	0.11160545781962126
  (0, 165)	0.12033508645837117
  (0, 164)	0.1070922772050202
  (0, 152)	0.07557814571647115
  (0, 151)	0.1021546250848046
  (0, 150)	0.13925542125124926
  (0, 146)	0.10022220366584213
  (0, 145)	0.11657425587926001
  (0, 133)	0.15027051269025976
  (0, 123)	0.10512584534461152
  (0, 120)	0.04950231724301224
  (0, 118)	0.12503461618544864
  (0, 114)	0.11085678271682395
  (0, 112)	0.1253932751096068
  (0, 103)	0.28796621338385103
  (0, 101)	0.10255108674079257
  (0, 91)	0.08273655349366323
  (0, 76)	0.08364094733624411
  (0, 72)	0.4062532011877473
  (0, 71)	0.33395297761963477
  (0, 69)	0.06428893530154578
  (0, 67)	0.08596692649814287
  (0, 60)	0.08232165495617333
  (0, 51)	0.36024847033055996
  (0, 44)	0.10683883159608404
  (0, 42)	0.08255819285338144
  (0, 31)	0.14343874458771022
  (0, 28)	0.0691639421914463
  (0, 25)	0.06223934628414085
  (0, 18)	0.1149385394401375
  (0, 17)	0.2511477270510881
  (0, 15)	0.06720306762169731
  (0, 13)	0.1253237543149394
  (0, 8)	0.072442592679603","  (0, 191)	0.35413313542009217
  (0, 188)	0.09117928139215485
  (0, 182)	0.24820834118017499
  (0, 181)	0.15184108399788396
  (0, 177)	0.15806649394634092
  (0, 175)	0.3336952826470613
  (0, 169)	0.17581920088623468
  (0, 161)	0.11669423390646956
  (0, 155)	0.13549354181393056
  (0, 150)	0.10616925267418711
  (0, 149)	0.28309171026675395
  (0, 120)	0.07548178706592347
  (0, 117)	0.10132936737762717
  (0, 113)	0.14346569989673075
  (0, 103)	0.08781893701708847
  (0, 100)	0.09203754512310719
  (0, 98)	0.1058467613474888
  (0, 75)	0.12904434011659688
  (0, 74)	0.12463301992633813
  (0, 71)	0.14549026014260347
  (0, 69)	0.19605723511099712
  (0, 67)	0.13108350481432654
  (0, 66)	0.10520703771817584
  (0, 59)	0.15853744456711433
  (0, 50)	0.16278523759393984
  (0, 44)	0.2443638920169755
  (0, 43)	0.19065443398231527
  (0, 39)	0.22721051678883658
  (0, 23)	0.18089616419165808
  (0, 21)	0.18206036107494783
  (0, 18)	0.08762990141550776
  (0, 16)	0.10760961477615734
  (0, 14)	0.09968478401632438
  (0, 1)	0.11229875970640467","  (0, 191)	0.23804455043213177
  (0, 188)	0.040859832789482776
  (0, 187)	0.050745560839269524
  (0, 183)	0.13293141357758093
  (0, 182)	0.11122868224808632
  (0, 180)	0.05830286485537632
  (0, 178)	0.11438864147635114
  (0, 177)	0.07083375097561345
  (0, 170)	0.04894535780990046
  (0, 161)	0.10458750742743603
  (0, 156)	0.03986804614107075
  (0, 153)	0.1644520662792134
  (0, 149)	0.0634304184513101
